[-1.23351811 -1.17712388 -1.16929147 -1.1527658  -1.13999766 -1.12470614
 -1.10669184 -1.09344438 -1.07009427 -1.05654718 -1.03962372 -1.02311329
 -1.00353357 -0.96716705 -0.98215915 -0.96372253 -0.93474184 -0.91907322
 -0.90526808 -0.89037826 -0.83484116 -0.84645774 -0.84645547 -0.84899187
 -0.82635553 -0.80686931 -0.79832426 -0.7872377  -0.77491613 -0.754753
 -0.73836488 -0.74232002 -0.73325464 -0.71354926 -0.72098839 -0.7080043
 -0.70055101 -0.69238449 -0.68565924 -0.67702886 -0.66674678 -0.66669167
 -0.65619286 -0.64812452 -0.63192881 -0.63829558 -0.62774768 -0.63077177
 -0.59720246 -0.62132617 -0.60232023 -0.59265733 -0.62649557 -0.5988374
 -0.59209221 -0.59120056 -0.58563504 -0.58640204 -0.57554719 -0.56320231
 -0.56956333 -0.57049474 -0.57370509 -0.56014528 -0.55132534 -0.52146108
 -0.56007946 -0.53704468 -0.50703503 -0.52224257 -0.53797204 -0.52522751
 -0.49971157 -0.49166481 -0.4822849  -0.47324453 -0.45517994 -0.45614993
 -0.4225024  -0.43943101 -0.42493404 -0.41541363 -0.40274035 -0.39033315
 -0.38124077 -0.36158874 -0.34696519 -0.33636099 -0.3254628  -0.31573864
 -0.30463854 -0.2978281  -0.28429724 -0.26593922 -0.26181265 -0.26463953
 -0.25251519 -0.23608671 -0.21300467 -0.21514186 -0.20487594 -0.19184655
 -0.18788852 -0.1677125  -0.15527813 -0.14287797 -0.1249337  -0.12424483
 -0.10290596 -0.10523693 -0.11382813 -0.09535984 -0.06967105 -0.06223062
 -0.05181615 -0.04120636 -0.0304415  -0.01566265 -0.0247784   0.00255878
  0.01076185  0.02582199  0.04349732  0.04573325  0.07917627  0.05590787
  0.07112601  0.078457    0.08845084  0.09691356  0.11314445  0.12225384
  0.12872037  0.12448608  0.14003484  0.14799422  0.15505189  0.16570838
  0.17441161  0.18794476  0.18523319  0.19259106  0.20015295  0.17494703
  0.22669936  0.2416364   0.22512124  0.23456172  0.2438803   0.26251955
  0.23605653  0.27410821  0.27419026  0.27205786  0.27080389  0.28759462
  0.28976469  0.29153667  0.30408657  0.30539513  0.32349037  0.32257378
  0.33604687  0.33640195  0.35643514  0.3728138   0.38117365  0.39304349
  0.40581382  0.4113846   0.43479671  0.42271834  0.48781314  0.42831343
  0.47823308  0.4933688   0.50572233  0.51321827  0.52861666  0.54589862
  0.5745388   0.56724103  0.57566651  0.58290769  0.60128588  0.5873419
  0.62930808  0.6224017   0.62553185  0.6275438   0.63107314  0.67257284
  0.67871926  0.69167664  0.68994864  0.69741801  0.71657804  0.7356137
  0.6841301   0.74035193  0.72670123  0.75529204  0.78535892  0.76998606
  0.77235306  0.7746623   0.79579762  0.79906052  0.80358246  0.80157454
  0.79065729  0.8127993   0.83443838  0.83961248  0.83200636  0.85931595
  0.87891741  0.86027632  0.8726147   0.86833582  0.88448409  0.87769515
  0.89566192  0.9035993   0.90601865  0.91285388  0.91663574  0.91693717
  0.94270851  0.93095191  0.94191947  0.94891781  0.95433071  0.97431174
  0.97184597  0.97317913  0.98922262  0.98223844  0.98926242  0.99790874
  1.00518174  1.00931784  1.04047408  1.02192896  1.03555125  1.0381355
  1.04776158  1.04950639  1.05410836  1.05980802  1.07644958  1.07889822
  1.08188205  1.10062332  1.13298739]
 -0.35530366 -0.28662614 -0.21543493 -0.15732634 -0.10049368 -0.02390868
  0.03204802  0.0911662   0.14831496  0.21583384  0.27897217]
[-1.26398393 -1.21390464 -1.20476717 -1.18825295 -1.17562582 -1.16069918
 -1.14341541 -1.13088466 -1.10964286 -1.0970932  -1.08245031 -1.06728999
 -1.05028998 -1.01823928 -1.02908144 -1.0122994  -0.9866192  -0.97231444
 -0.95936048 -0.94488199 -0.89902041 -0.90636852 -0.90350558 -0.90422473
 -0.88261143 -0.86478545 -0.85538312 -0.84467163 -0.83289293 -0.81360419
 -0.7971104  -0.80002174 -0.79037383 -0.77250359 -0.77611516 -0.76390181
 -0.75594693 -0.74805423 -0.7399428  -0.73107616 -0.71957904 -0.71962372
 -0.70957508 -0.70143686 -0.68679052 -0.69029145 -0.68069931 -0.68161592
 -0.65424283 -0.6720987  -0.65500001 -0.64593558 -0.67428045 -0.65016294
 -0.64314975 -0.64247695 -0.63722183 -0.63707172 -0.62753686 -0.61662148
 -0.62143052 -0.62158623 -0.62202581 -0.61065472 -0.60254415 -0.57914745
 -0.60846758 -0.58858856 -0.56421341 -0.57433729 -0.58723841 -0.57313732
 -0.54880073 -0.54279097 -0.53329728 -0.52433755 -0.5071488  -0.50658173
 -0.47660025 -0.48909045 -0.47531198 -0.46565015 -0.4529239  -0.4373713
 -0.42777109 -0.40880348 -0.39439813 -0.38353337 -0.3653074  -0.36240209
 -0.35100378 -0.34390413 -0.33081198 -0.31286743 -0.30745268 -0.30871432
 -0.29748508 -0.28259488 -0.26158399 -0.26129139 -0.25151887 -0.2395402
 -0.23487211 -0.21652991 -0.20207978 -0.19367436 -0.17733502 -0.17571923
 -0.15658653 -0.15770301 -0.16394727 -0.14604976 -0.12431461 -0.11715544
 -0.10818311 -0.09835317 -0.08839041 -0.07579981 -0.08285482 -0.05916108
 -0.05112597 -0.03819277 -0.02252287 -0.01965152  0.00808792 -0.00978524
  0.00372257  0.01142451  0.02010025  0.02758879  0.04191613  0.04990166
  0.05492869  0.05487096  0.06849889  0.07534275  0.08123242  0.09128229
  0.09919718  0.11281294  0.1119272   0.11996543  0.12750299  0.11010909
  0.15466973  0.16907416  0.15661129  0.16637142  0.17478395  0.19244229
  0.17325579  0.207178    0.20430037  0.21347518  0.21511308  0.23271173
  0.23427938  0.23861851  0.24773426  0.25393688  0.27001907  0.27191217
  0.28535419  0.28788862  0.30683054  0.32206038  0.33091081  0.34276803
  0.35532367  0.36139972  0.3830389   0.37619954  0.42916413  0.38280952
  0.42526306  0.43980169  0.451374    0.45886011  0.47273881  0.48892556
  0.5141951   0.5088956   0.51642311  0.52339946  0.54027945  0.53015789
  0.56533192  0.56281959  0.5632985   0.56575735  0.56979024  0.60418204
  0.6104205   0.62193305  0.62084968  0.6313712   0.64297587  0.66035918
  0.62089471  0.66624013  0.65408982  0.67909275  0.70350867  0.69160811
  0.69361099  0.69740063  0.714187    0.71764634  0.72332489  0.71461869
  0.71263385  0.73046955  0.74883548  0.75368716  0.74732328  0.7703654
  0.78922189  0.77363228  0.78571691  0.78488671  0.7993392   0.79593349
  0.81361994  0.82200153  0.82786007  0.83052523  0.84008285  0.84421969
  0.86826132  0.86351516  0.87286918  0.88186378  0.89310635  0.91266705
  0.91373759  0.91825118  0.93354412  0.93025315  0.93749429  0.94775786
  0.95651651  0.96597074  0.98955769  0.97730972  0.99062967  0.99514051
  1.00410903  1.00811371]
[-1.14566065e+00 -1.09465118e+00 -1.08555812e+00 -1.06896990e+00
 -1.05712702e+00 -1.04351635e+00 -1.02488359e+00 -1.01338314e+00
 -9.94335903e-01 -9.78111031e-01 -9.63143643e-01 -9.46788607e-01
 -9.29065627e-01 -8.94062590e-01 -9.06507178e-01 -8.90486577e-01
 -8.61602080e-01 -8.42650016e-01 -8.30960794e-01 -8.17992065e-01
 -7.70599577e-01 -7.77417563e-01 -7.76367634e-01 -7.77482854e-01
 -7.53510666e-01 -7.37569289e-01 -7.27518985e-01 -7.17472428e-01
 -7.06437946e-01 -6.88354757e-01 -6.71033215e-01 -6.75440993e-01
 -6.65506367e-01 -6.47291130e-01 -6.53193107e-01 -6.41558343e-01
 -6.35064302e-01 -6.24634453e-01 -6.17829028e-01 -6.08613316e-01
 -5.98070850e-01 -5.96790579e-01 -5.86502511e-01 -5.79012879e-01
 -5.63922109e-01 -5.68453618e-01 -5.59037584e-01 -5.60216146e-01
 -5.32469465e-01 -5.51104779e-01 -5.34454131e-01 -5.24227503e-01
 -5.53944004e-01 -5.28616563e-01 -5.19674107e-01 -5.18750174e-01
 -5.11176204e-01 -5.12492281e-01 -5.00504167e-01 -4.80523838e-01
 -4.92920428e-01 -4.92698480e-01 -4.94835904e-01 -4.81548322e-01
 -4.73608660e-01 -4.46292618e-01 -4.81307523e-01 -4.59280248e-01
 -4.32179947e-01 -4.42873467e-01 -4.60128054e-01 -4.43300448e-01
 -4.22784509e-01 -4.13224714e-01 -4.04185883e-01 -3.94461937e-01
 -3.78599601e-01 -3.79629969e-01 -3.46964400e-01 -3.65548633e-01
 -3.50816170e-01 -3.42271964e-01 -3.29663488e-01 -3.17669545e-01
 -3.09360356e-01 -2.91479821e-01 -2.75668175e-01 -2.67262779e-01
 -2.57093701e-01 -2.47757771e-01 -2.37752923e-01 -2.34269002e-01
 -2.19686321e-01 -2.00607375e-01 -1.97244626e-01 -2.01074831e-01
 -1.87748147e-01 -1.73545783e-01 -1.51273453e-01 -1.54656501e-01
 -1.44275579e-01 -1.33176445e-01 -1.30233686e-01 -1.12407105e-01
 -1.00996482e-01 -9.01308587e-02 -7.34341875e-02 -7.13028045e-02
 -5.23243384e-02 -5.20778774e-02 -6.00513824e-02 -3.76957246e-02
 -1.80499747e-02 -1.08549234e-02 -2.82729979e-04  9.39706405e-03
  2.11935133e-02  3.45537790e-02  2.66491201e-02  5.38124511e-02
  6.15506144e-02  7.25811883e-02  9.32669310e-02  9.48151348e-02
  1.23679711e-01  1.05560519e-01  1.20124211e-01  1.27387701e-01
  1.37386031e-01  1.45637933e-01  1.61576460e-01  1.68129918e-01
  1.76333983e-01  1.73132828e-01  1.86256804e-01  1.95178785e-01
  2.01678344e-01  2.13294365e-01  2.17293788e-01  2.32503338e-01
  2.32815596e-01  2.40625050e-01  2.46497910e-01  2.28543754e-01
  2.77778967e-01  2.88215215e-01  2.72828793e-01  2.82544870e-01
  2.90814939e-01  3.05981287e-01  2.79888590e-01  3.19301438e-01
  3.19646349e-01  3.19904017e-01  3.22191262e-01  3.34855105e-01
  3.39460909e-01  3.42271673e-01  3.55422418e-01  3.53180781e-01
  3.70002393e-01  3.69347220e-01  3.81205591e-01  3.84826173e-01
  4.01211958e-01  4.16633288e-01  4.23378811e-01  4.34736124e-01
  4.46419946e-01  4.45673301e-01  4.78069518e-01  4.66717421e-01
  5.19487843e-01  4.69322786e-01  5.13867051e-01  5.28836407e-01
  5.41581098e-01  5.48778656e-01  5.62970549e-01  5.80967271e-01
  6.06816951e-01  5.99875762e-01  6.08875062e-01  6.14584262e-01
  6.31338838e-01  6.22058644e-01  6.59280359e-01  6.54350084e-01
  6.58157985e-01  6.59471603e-01  6.62874167e-01  7.01336795e-01
  7.04434930e-01  7.19937512e-01  7.19002480e-01  7.27628305e-01
  7.41468562e-01  7.65356186e-01  7.20345732e-01  7.72561115e-01
  7.58193134e-01  7.86489705e-01  8.11820108e-01  8.01430454e-01
  7.97995128e-01  8.10321939e-01  8.29155193e-01  8.35085971e-01
  8.38403755e-01  8.36987606e-01  8.28061703e-01  8.47518375e-01
  8.68682658e-01  8.73479205e-01  8.65733048e-01  8.88830121e-01
  9.14056480e-01  8.90451767e-01  8.98919146e-01  8.97789496e-01
  9.11365299e-01  9.05657601e-01  9.24330106e-01  9.34003088e-01
  9.34738617e-01  9.42463607e-01  9.46600781e-01  9.49575130e-01
  9.73323382e-01  9.64759652e-01  9.74755235e-01  9.85060029e-01
  9.89429915e-01  1.01157372e+00  1.00703287e+00  1.00825595e+00
  1.02510694e+00  1.01753393e+00  1.02506566e+00  1.03469994e+00
  1.04263033e+00  1.04670048e+00  1.07555334e+00  1.06360722e+00
  1.07654996e+00  1.08244436e+00  1.09080649e+00  1.09744599e+00
  1.10136792e+00  1.10910218e+00  1.12484900e+00  1.12680583e+00
  1.13413828e+00  1.15430275e+00  1.18650295e+00]
[-1.16489184 -1.13089693 -1.11182258 -1.08791426 -1.06546467 -1.04227549
 -1.01666583 -0.99024137 -0.95911498 -0.93029851 -0.90302442 -0.87209022
 -0.83627815 -0.77646566 -0.75211378 -0.72336926 -0.68655328 -0.65660881
 -0.63031609 -0.60382459 -0.56335754 -0.54555204 -0.52374002 -0.50346179
 -0.47437386 -0.45061641 -0.42973037 -0.40876602 -0.38773041 -0.36672629
 -0.34593614 -0.33084111 -0.31356646 -0.29367861 -0.28366417 -0.27032619
 -0.2575117  -0.24154991 -0.23052979 -0.22045192 -0.21243916 -0.20504096
 -0.19456011 -0.18800579 -0.18167609 -0.18438699 -0.18108323 -0.18253891
 -0.17375062 -0.1864947  -0.18467498 -0.18747062 -0.20891488 -0.20775342
 -0.21565153 -0.22906554 -0.23536018 -0.24705841 -0.25589039 -0.26172095
 -0.27990783 -0.2933073  -0.30354473 -0.30980854 -0.31930592 -0.32118955
 -0.35140107 -0.3581163  -0.35576141 -0.36564963 -0.37807753 -0.38375065
 -0.37910767 -0.37494211 -0.36724747 -0.35887867 -0.348128   -0.34386596
 -0.32667758 -0.32883317 -0.31437952 -0.29903467 -0.2822698  -0.26853862
 -0.2533502  -0.2310419  -0.21050205 -0.19050926 -0.17029234 -0.15339819
 -0.10584436 -0.06588986 -0.04297623 -0.01422155  0.00717136  0.02238593
  0.04517137  0.06968486  0.0998022   0.116457    0.13723584  0.15876428
  0.17343519  0.19554821  0.21728148  0.23475157  0.25431362  0.267499
  0.28786633  0.29997592  0.30905993  0.33046904  0.34911702  0.36039601
  0.3723617   0.38491565  0.39750544  0.41107191  0.41339071  0.42851838
  0.43929048  0.45008292  0.46181333  0.46653926  0.47948345  0.47223923
  0.48147842  0.48590626  0.48934439  0.49222231  0.49555302  0.49457315
  0.4971316   0.4956016   0.49985818  0.49848257  0.49654474  0.49657036
  0.49354625  0.49514064  0.4889667   0.48323555  0.47968453  0.46612781
  0.47728358  0.47254971  0.45710699  0.45184749  0.44610841  0.44151515
  0.41765904  0.42404541  0.41320585  0.39951984  0.38971216  0.38571322
  0.37805436  0.37057509  0.36159215  0.34027552  0.34184301  0.33495914
  0.33165927  0.3323064   0.34078926  0.35111762  0.35432472  0.36126044
  0.37035452  0.37437325  0.39413574  0.39762651  0.42791516  0.41587029
  0.44297299  0.46192057  0.47745597  0.48981625  0.50855745  0.53082792
  0.55561577  0.56976682  0.58782079  0.60788391  0.66043444  0.68058225
  0.7096542   0.72439753  0.74017629  0.75469585  0.77301713  0.80250667
  0.8177437   0.8405533   0.8541561   0.87000219  0.88831542  0.91051118
  0.90541557]
[ 1.14893732  1.1841586   1.21626638  1.24319237  1.27191745  1.29277737
  1.30551974  1.30651655  1.31721594  1.33130035  1.34107659  1.34268023
  1.32500512  1.32152978  1.30951812  1.28633852  1.24912199  1.19043362
  1.10619109  1.04208536  0.99827415  0.95833494  0.88064168  0.7990088
  0.68601853  0.62690811  0.54722328  0.47251004  0.41161704  0.35964238
  0.29685378  0.22206813  0.15339548  0.09208302  0.02002981 -0.06304984
 -0.21417817 -0.3302678  -0.38984982 -0.4428421  -0.4942277  -0.53978436
 -0.59578912 -0.62627418 -0.64688763 -0.68662456 -0.71411982 -0.73993412
 -0.75042565 -0.75370074 -0.76276205 -0.77162973 -0.78374225 -0.77944194
 -0.76975334 -0.75690383 -0.75129155 -0.745999   -0.73835034 -0.72969683
 -0.70780451 -0.69208658 -0.67113597 -0.6290154  -0.61123779 -0.5884773
 -0.56555905 -0.53568494 -0.5094818  -0.47341124 -0.45021953 -0.41384766
 -0.3697018  -0.32659578 -0.28445908 -0.23804312 -0.1959541  -0.15116018
 -0.12101565 -0.07693785 -0.03436809  0.00233998  0.04398227  0.07945589
  0.11507176  0.14478006  0.1793055   0.2125614   0.24135942  0.26014033
  0.28092455  0.30668858  0.32373475  0.33544692  0.34480498  0.35634846
  0.36556135  0.36333047  0.37537707  0.35856162  0.34486655  0.32112325
  0.29040688  0.27112648  0.2248947   0.18353244  0.15708309  0.12759774
  0.11070214  0.08423931]
[-1.59491615 -1.57327766 -1.57280231 -1.57417227 -1.57442461 -1.57155319
 -1.55819905 -1.56972231 -1.56938512 -1.56171418 -1.55179397 -1.53852603
 -1.52509075 -1.51181811 -1.49832432 -1.48597493 -1.47178253 -1.45278399
 -1.43075595 -1.42350693 -1.39351944 -1.3736635  -1.38120511 -1.33188368
 -1.31508003 -1.29530853 -1.27361005 -1.25090497 -1.22983015 -1.21471571
 -1.18699574 -1.16727847 -1.15049023 -1.12839502 -1.10545538 -1.08274703
 -1.06556418 -1.04462669 -1.02047476 -1.00254741 -0.98060936 -0.9569079
 -0.9376693  -0.91805003 -0.89885082 -0.87847226 -0.85826135 -0.83899691
 -0.79205911 -0.80730764 -0.79263687 -0.77669294 -0.7660302  -0.75477589
 -0.74483578 -0.73492083 -0.72662876 -0.72235647 -0.72113689 -0.73579137
 -0.72397744 -0.72502332 -0.72744731 -0.73505438 -0.74199142 -0.73563103
 -0.76336498 -0.77566945 -0.79101204 -0.81027114 -0.8296191  -0.8495871
 -0.87025242 -0.89433499 -0.91897296 -0.93831946 -0.95933043 -0.98025371
 -1.00156471 -1.02305783 -1.042991   -1.05870958 -1.07435603 -1.08901633
 -1.10026721 -1.11132146 -1.11990432 -1.12652269 -1.11724533 -1.12810205
 -1.12856509 -1.12508782 -1.11974428 -1.11523026 -1.10525423 -1.09567982
 -1.07686235 -1.06256043 -1.04429933 -1.02485362 -1.00543126 -0.98384256
 -0.96293883 -0.93607643 -0.9090943  -0.88156584 -0.8548682  -0.82320206
 -0.78546213 -0.72451194 -0.68518868 -0.65609721 -0.61724225 -0.59107829
 -0.56201017 -0.525424   -0.49357988 -0.46595538 -0.44819379 -0.40394085
 -0.3741714  -0.33860171 -0.32194149 -0.29624725 -0.25053116 -0.24730998
 -0.22492364 -0.1989253  -0.17711438 -0.15507881 -0.13414093 -0.11627185
 -0.08276386 -0.07524244 -0.05815894 -0.04449312 -0.03491131 -0.03417511
 -0.01259264  0.00379638  0.01809711  0.02736183  0.01787568  0.02170481
  0.02236158  0.02031064  0.018573    0.0132524   0.00603617 -0.0024469
 -0.02038014 -0.02876991 -0.03726001 -0.0495034  -0.06463295 -0.07983358
 -0.0950645  -0.11121877 -0.11985698 -0.14793091 -0.1497206  -0.16610622
 -0.18587441 -0.20680681 -0.2180869  -0.22589802 -0.23365991 -0.25024441
 -0.25790844 -0.2575537  -0.25333252 -0.24842563 -0.26296171 -0.23995344
 -0.23663325 -0.23132856 -0.22365805 -0.21464182 -0.20267049 -0.19398235
 -0.18014124 -0.16458396 -0.14788867 -0.12715275 -0.10589525 -0.0890721
 -0.03140086  0.0211445   0.04380033  0.07247427  0.08288918  0.12307334
  0.14640359  0.1719332   0.20209371  0.22687713  0.25144554  0.28366547
  0.31736696  0.32814013  0.35292495  0.37257657  0.39139142  0.41100449
  0.42947746  0.44939164  0.46756934  0.48532709  0.50134384  0.51238037
  0.5253863   0.53816945  0.55360954  0.56540742  0.57592044  0.58499736
  0.59916239  0.60996312  0.61151456  0.6266116   0.63295436  0.63600689
  0.64405265  0.64844785  0.66628028  0.65404735  0.65576159  0.65362337
  0.65788147  0.66822161  0.66270832  0.65895786  0.65662336  0.65427753
  0.65110607  0.63398353  0.643653    0.63472186  0.63113391  0.62596492
  0.61706384  0.60851336  0.59919848  0.59028851  0.58023365  0.56334101
  0.55322205  0.54299154  0.52721975  0.51356431  0.49428284  0.49212925
  0.48062231  0.46904937  0.44982588  0.42203689  0.41526848  0.38716974
  0.39373301]
[-1.27525046 -1.23040914 -1.22240579 -1.20766044 -1.19497945 -1.18183146
 -1.16491023 -1.15367701 -1.13335794 -1.1215503  -1.10862582 -1.09498363
 -1.078118   -1.04930652 -1.05942917 -1.04460378 -1.01983738 -1.00665272
 -0.99532884 -0.98176648 -0.94002172 -0.9450067  -0.94230597 -0.94124386
 -0.9213207  -0.90387067 -0.894266   -0.88383596 -0.8716358  -0.85415861
 -0.83755964 -0.8383711  -0.82790148 -0.80978028 -0.81165968 -0.79903421
 -0.79006315 -0.78106129 -0.77231514 -0.76247144 -0.75081944 -0.74872428
 -0.73781706 -0.72887269 -0.71366609 -0.71522406 -0.70477721 -0.70383657
 -0.67714998 -0.69172973 -0.6746148  -0.6647578  -0.68996079 -0.66638821
 -0.65831795 -0.65703993 -0.65075516 -0.64921866 -0.63910932 -0.62754897
 -0.63110057 -0.62948061 -0.62867055 -0.61777592 -0.60866537 -0.5869329
 -0.61232691 -0.59298902 -0.57016013 -0.5787151  -0.58941245 -0.5762604
 -0.55379918 -0.54706806 -0.5383405  -0.53025791 -0.51474373 -0.51345659
 -0.48656422 -0.49868048 -0.48482542 -0.47559041 -0.46357936 -0.44858563
 -0.43849473 -0.42103935 -0.40615941 -0.39474577 -0.37938269 -0.37432321
 -0.36346985 -0.35584578 -0.34325438 -0.32548976 -0.31948744 -0.3202189
 -0.30782593 -0.29421601 -0.27379258 -0.27307074 -0.26362322 -0.25285708
 -0.24742953 -0.23049095 -0.21688929 -0.20785823 -0.19293658 -0.18969801
 -0.17064201 -0.17091802 -0.17540431 -0.15719721 -0.13767927 -0.13018494
 -0.12202789 -0.11193354 -0.10266234 -0.08993883 -0.0969444  -0.07391383
 -0.06677725 -0.0539552  -0.03868679 -0.03569708 -0.00926136 -0.02336934
 -0.01007196 -0.00264253  0.00735077  0.0156429   0.02919736  0.03801972
  0.04337528  0.04446908  0.05696444  0.0642206   0.0706487   0.08015695
  0.08812748  0.10114629  0.10124733  0.10963602  0.11628667  0.10206138
  0.14340427  0.15636416  0.14618732  0.15510034  0.16455848  0.18068129
  0.16371314  0.19506528  0.19424308  0.20191739  0.20408866  0.21880214
  0.22229692  0.22568104  0.23500928  0.23998655  0.25445261  0.25706076
  0.26966417  0.27265598  0.28907935  0.3041974   0.31179092  0.32223175
  0.33328689  0.33769422  0.36018773  0.35297772  0.40033108  0.35834896
  0.39620588  0.40995031  0.42120967  0.42924922  0.44190722  0.45855789
  0.48240129  0.47855537  0.48576272  0.49211314  0.50854658  0.50039783
  0.53400801  0.53166909  0.53448729  0.53774763  0.54236714  0.57393694
  0.58066511  0.59125874  0.59125962  0.60064342  0.61278771  0.6295062
  0.59473717  0.6369398   0.62632032  0.64895429  0.67219687  0.66149181
  0.6622893   0.66819315  0.68310515  0.68699724  0.69250908  0.68578479
  0.68436941  0.70107734  0.71883626  0.72443941  0.71916842  0.74007099
  0.75902963  0.7451264   0.75581611  0.75698804  0.77110147  0.76857386
  0.78646673  0.79602829  0.80230817  0.8072706   0.81681151  0.82066654
  0.84403577  0.84027506  0.84990397  0.85970099  0.86921428  0.8889215
  0.89023286  0.89479134  0.90913662  0.90579374  0.91359916  0.92347511
  0.93163871  0.9408697   0.96290311  0.95278638  0.9657259   0.96985897
  0.97922625  0.9827994 ]
[-0.059669 -0.059669 -0.059669 -0.059669 -0.059669 -0.059669 -0.059669
 -0.059669 -0.059669 -0.059669 -0.059669 -0.060987]
[ 0.009206  0.020244  0.027054  0.039941  0.050802  0.057612  0.058169
  0.058169  0.058169  0.058169  0.055055  0.048245  0.041434  0.031333
  0.017712  0.004092 -0.012997 -0.033276 -0.046897 -0.064163 -0.084594
 -0.10503  -0.12546  -0.14538  -0.159    -0.17662  -0.19705  -0.21748
 -0.24209  -0.26761  -0.28123  -0.2905   -0.29938  -0.31982  -0.32665
 -0.32544  -0.31863  -0.31182  -0.305    -0.29819  -0.29138  -0.283
 -0.26938  -0.2507   -0.23202  -0.2184   -0.19953  -0.1791   -0.15867
 -0.13282  -0.10768  -0.087253 -0.016466  0.047029  0.074271  0.10728
  0.13888   0.16612   0.19336   0.22324   0.25729   0.28521   0.31245
  0.3397    0.36063   0.38405   0.41129   0.43205   0.45248   0.47291
  0.49334   0.51378   0.53421   0.55464   0.57155   0.58517   0.59879
  0.61241   0.62603   0.63965   0.6494    0.65677   0.67039   0.67996
  0.68677   0.69358   0.69616   0.69707   0.70388   0.70629   0.70629
  0.70629   0.7017    0.69616   0.69616   0.69616   0.69472   0.68791
  0.6811    0.67429   0.66748   0.66067   0.65206   0.63844   0.63011
  0.62132   0.6077    0.59408   0.58046   0.56684   0.55322   0.53727
  0.51684   0.50223   0.4861    0.46567   0.45124   0.43762   0.424
  0.41038   0.38818   0.35413   0.34549   0.33564   0.32202   0.32147
  0.32468   0.33149   0.33159   0.33499   0.3418    0.34861   0.35899
  0.37261   0.38623   0.39985   0.4139    0.43433   0.45084   0.46507
  0.4855    0.50593   0.52714   0.55438   0.57735   0.60547   0.68039
  0.71965   0.74122   0.76847   0.79107   0.81282   0.84006   0.86249
  0.88442   0.91166   0.93391   0.95434   0.97477   0.99521   1.0156
  1.0361    1.0565    1.0769    1.0974    1.1178    1.1382    1.1587
  1.1734    1.187     1.2006    1.2201    1.238     1.2516    1.2652
  1.2761    1.2829    1.296     1.3067    1.3135    1.3203    1.3271
  1.3339    1.3407  ]
