[0.84878678 0.88858221 0.92321719 0.95579865 0.98978008 1.02385754]
 -7.52192149e-01 -7.29689265e-01 -6.90432310e-01 -6.56376301e-01
 -6.23878436e-01 -5.82318160e-01 -5.44133472e-01 -5.19872413e-01
 -4.74783193e-01 -4.30825695e-01 -3.75982795e-01 -3.33895455e-01
 -2.85430212e-01 -2.46194526e-01 -2.04705692e-01 -1.65062770e-01
 -1.16014780e-01 -7.42960419e-02 -2.59847355e-02  2.88873199e-02
  8.15472491e-02  1.20010697e-01  1.70929344e-01  2.16533223e-01
  2.68154343e-01  3.23878317e-01  3.61000901e-01  4.07245583e-01
  4.57764686e-01  4.99537134e-01  5.46684167e-01  5.99431328e-01
  6.51265598e-01  7.00828961e-01  7.50006580e-01  8.03208158e-01
  8.58649150e-01  9.10443306e-01  9.60107715e-01  1.01009642e+00
  1.05115400e+00  1.10947982e+00  1.16207734e+00  1.21609086e+00
  1.25763272e+00  1.30660991e+00  1.35777799e+00  1.39982009e+00
  1.42993923e+00  1.45531804e+00  1.48525577e+00  1.51807963e+00
  1.54637413e+00  1.54201662e+00  1.57377742e+00  1.59842581e+00
  1.59466589e+00  1.56922094e+00  1.56917012e+00  1.56631337e+00
  1.53611033e+00  1.53922239e+00  1.52128014e+00  1.50202136e+00
  1.49421636e+00  1.46144627e+00  1.43095678e+00  1.34933039e+00
  1.30906207e+00  1.27009971e+00  1.24158576e+00  1.20191608e+00
  1.15189538e+00  1.11079708e+00  1.07227621e+00  1.03666355e+00
  9.88142651e-01  9.39979501e-01  9.10305623e-01  8.61926020e-01
  8.18736405e-01  7.70193833e-01  7.23569677e-01  6.76318877e-01
  6.27970928e-01  5.87084218e-01  5.41238535e-01  4.95707998e-01
  4.55631448e-01  4.08950609e-01  3.62938622e-01  3.22983992e-01
  2.79013107e-01  2.28195819e-01  1.80673573e-01  1.39516427e-01
  9.35691014e-02  4.99466897e-02 -3.94640880e-04 -5.47537395e-02
 -6.64490197e-02 -1.28152305e-01 -1.75513721e-01 -2.23274052e-01
 -2.62346317e-01 -3.04223706e-01 -3.45196965e-01 -3.87797837e-01
 -4.27967511e-01 -4.69596744e-01 -5.10219676e-01 -5.53246236e-01
 -5.87413200e-01 -6.26491158e-01 -6.68609554e-01 -7.06422160e-01
 -7.47591505e-01 -7.63976196e-01 -7.80359463e-01 -8.27765748e-01
 -8.65757403e-01 -9.03629773e-01 -9.32184213e-01 -9.53832087e-01
 -9.86999244e-01 -1.01799100e+00 -1.05044780e+00 -1.07256094e+00
 -1.08948565e+00 -1.11258329e+00 -1.13448800e+00 -1.14920798e+00
 -1.17337585e+00 -1.19390393e+00 -1.19922285e+00 -1.20335768e+00
 -1.22142520e+00 -1.22858270e+00 -1.23164339e+00 -1.24147388e+00
 -1.24979193e+00 -1.25038701e+00 -1.24056724e+00 -1.24465809e+00
 -1.25082013e+00 -1.25678968e+00 -1.25065863e+00 -1.22951335e+00
 -1.22775652e+00 -1.22740332e+00 -1.21859935e+00 -1.19188491e+00
 -1.18052565e+00 -1.16396953e+00 -1.15237318e+00 -1.13634538e+00
 -1.10488460e+00 -1.10247151e+00 -1.08228112e+00 -1.04587830e+00
 -1.02115088e+00 -9.97976031e-01 -9.80875038e-01 -9.56584544e-01
 -9.19566369e-01 -8.88495602e-01 -8.53136414e-01 -8.25079109e-01
 -7.93378267e-01 -7.60096205e-01 -7.30773058e-01 -6.98393711e-01
 -6.64095341e-01 -6.35709515e-01 -5.92221666e-01]
[ 1.2938e+00  1.2469e+00  1.2000e+00  1.1530e+00  1.1061e+00  1.0592e+00
  1.0124e+00  9.6552e-01  9.1868e-01  8.7187e-01  8.2507e-01  7.7829e-01
  7.3154e-01  6.8480e-01  6.3809e-01  5.9141e-01  5.4475e-01  4.9811e-01
  4.5151e-01  4.0493e-01  3.5932e-01  3.2251e-01  2.7623e-01  2.3000e-01
  1.8382e-01  1.3769e-01  1.0064e-01  5.8589e-02  1.2895e-02 -3.2724e-02
 -7.1473e-02 -1.0847e-01 -1.5350e-01 -1.9842e-01 -2.4322e-01 -2.8552e-01
 -3.1418e-01 -3.5815e-01 -4.0193e-01 -4.4552e-01 -4.8890e-01 -5.1558e-01
 -5.5254e-01 -5.9463e-01 -6.3642e-01 -6.7788e-01 -7.1900e-01 -7.5972e-01
 -8.0004e-01 -8.3990e-01 -8.7927e-01 -9.1811e-01 -9.5637e-01 -9.9398e-01
 -1.0308e+00 -1.0669e+00 -1.1022e+00 -1.1365e+00 -1.1698e+00 -1.2020e+00
 -1.2115e+00 -1.2219e+00 -1.2488e+00 -1.2742e+00 -1.2978e+00 -1.3196e+00
 -1.3394e+00 -1.3570e+00 -1.3723e+00 -1.3852e+00 -1.3954e+00 -1.4030e+00
 -1.4080e+00 -1.4102e+00 -1.4096e+00 -1.4063e+00 -1.4003e+00 -1.3916e+00
 -1.3804e+00 -1.3666e+00 -1.3505e+00 -1.3322e+00 -1.3118e+00 -1.2894e+00
 -1.2651e+00 -1.2391e+00 -1.2115e+00 -1.1825e+00 -1.1522e+00 -1.1207e+00
 -1.0880e+00 -1.0544e+00 -1.0198e+00 -9.8442e-01 -9.4822e-01 -9.1131e-01
 -8.7373e-01 -8.3556e-01 -7.9993e-01 -7.8503e-01 -7.4456e-01 -7.0367e-01
 -6.6242e-01 -6.2082e-01 -5.7890e-01 -5.3670e-01 -4.9422e-01 -4.5149e-01
 -4.0853e-01 -3.6535e-01 -3.2196e-01 -2.8377e-01 -2.5348e-01 -2.0915e-01
 -1.6468e-01 -1.2009e-01 -7.5365e-02 -3.0524e-02  1.4330e-03  4.4218e-02
  8.9659e-02  1.3518e-01  1.8077e-01  2.2644e-01  2.6636e-01  3.0529e-01
  3.5137e-01  3.9749e-01  4.4367e-01  4.8989e-01  5.3538e-01  5.7189e-01
  6.1840e-01  6.7393e-01  7.2157e-01  7.6801e-01  8.1448e-01  8.6099e-01
  9.0752e-01  9.5408e-01  1.0007e+00  1.0473e+00  1.0939e+00  1.1406e+00
  1.1872e+00  1.2339e+00  1.2806e+00  1.3274e+00  1.3741e+00  1.4209e+00
  1.4613e+00  1.5013e+00  1.5421e+00  1.5835e+00  1.5984e+00  1.6182e+00
  1.6407e+00  1.6375e+00  1.6349e+00  1.6329e+00  1.6314e+00  1.6305e+00
  1.6303e+00  1.6306e+00  1.6315e+00  1.5904e+00  1.5844e+00  1.5511e+00
  1.5071e+00  1.4638e+00  1.4212e+00  1.3765e+00  1.3318e+00  1.2885e+00
  1.2415e+00  1.1959e+00  1.1546e+00  1.1077e+00  1.0608e+00  1.0140e+00
  9.6033e-01  9.1250e-01  8.6557e-01  8.1865e-01  7.7174e-01  7.2486e-01
  6.7799e-01  6.3114e-01  5.8431e-01  5.3750e-01  4.9072e-01  4.4396e-01
  3.9722e-01  3.5104e-01  3.1338e-01  2.6699e-01  2.2056e-01  1.7416e-01
  1.2781e-01  8.9413e-02  4.7162e-02  1.1990e-03 -4.4701e-02 -9.0533e-02
 -1.3122e-01 -1.6754e-01 -2.1282e-01 -2.5799e-01 -3.0137e-01 -3.3094e-01
 -3.7534e-01 -4.1958e-01 -4.6365e-01 -4.9177e-01 -5.3061e-01 -5.7355e-01
 -6.1624e-01 -6.5866e-01 -7.0078e-01 -7.3248e-01 -7.5835e-01 -7.9868e-01
 -8.3856e-01 -8.7795e-01 -9.1681e-01 -9.5509e-01 -9.9270e-01 -1.0003e+00
 -1.0318e+00 -1.0660e+00 -1.0993e+00 -1.1315e+00 -1.1626e+00 -1.1925e+00
 -1.2209e+00 -1.2480e+00 -1.2734e+00 -1.2971e+00 -1.3189e+00 -1.3388e+00
 -1.3565e+00 -1.3719e+00 -1.3847e+00 -1.3951e+00 -1.4028e+00 -1.4078e+00
 -1.4101e+00 -1.4097e+00 -1.4065e+00 -1.4005e+00 -1.3920e+00 -1.3808e+00
 -1.3671e+00 -1.3511e+00 -1.3329e+00 -1.3125e+00 -1.2902e+00 -1.2660e+00
 -1.2400e+00 -1.2125e+00 -1.1835e+00 -1.1532e+00 -1.1217e+00 -1.0892e+00
 -1.0556e+00 -1.0210e+00 -9.8564e-01 -9.4947e-01 -9.2078e-01 -9.0493e-01
 -8.6593e-01 -8.2641e-01 -7.8641e-01 -7.4594e-01 -7.0507e-01 -6.6382e-01
 -6.2223e-01 -5.8033e-01 -5.3814e-01 -4.9567e-01 -4.6356e-01 -4.3068e-01
 -3.8702e-01 -3.4317e-01 -2.9916e-01 -2.5499e-01 -2.1066e-01 -1.6721e-01
 -1.3814e-01 -9.3118e-02 -4.7947e-02 -2.6820e-03  4.2673e-02  7.8717e-02
  1.1995e-01  1.6581e-01  2.1172e-01  2.5769e-01  2.9956e-01  3.3828e-01
  3.8461e-01  4.3098e-01  4.7739e-01  5.2383e-01  5.7031e-01  6.1682e-01
  6.6336e-01  7.0993e-01  7.5653e-01  8.0315e-01  8.4980e-01  8.9647e-01
  9.4317e-01  9.8989e-01  1.0397e+00  1.0923e+00  1.1390e+00  1.1856e+00
  1.2316e+00  1.2706e+00  1.3175e+00  1.3576e+00  1.3982e+00  1.4396e+00
  1.4817e+00  1.5245e+00  1.5681e+00  1.5865e+00  1.5839e+00  1.5820e+00
  1.5806e+00]
[ 1.8553e+00  1.8529e+00  1.8539e+00  1.8315e+00  1.7819e+00  1.7863e+00
  1.7412e+00  1.6833e+00  1.6246e+00  1.5708e+00  1.5108e+00  1.4558e+00
  1.4005e+00  1.3405e+00  1.2805e+00  1.2205e+00  1.1605e+00  1.1024e+00
  1.0521e+00  9.9318e-01  9.3345e-01  8.7374e-01  8.1406e-01  7.5442e-01
  7.0353e-01  6.5053e-01  5.9122e-01  5.3195e-01  4.7273e-01  4.2162e-01
  3.7270e-01  3.1392e-01  2.5523e-01  2.0801e-01  1.5935e-01  1.0124e-01
  4.3238e-02  8.7500e-04 -4.7747e-02 -1.0499e-01 -1.6209e-01 -1.9844e-01
 -2.4728e-01 -3.0336e-01 -3.5759e-01 -3.8825e-01 -4.3757e-01 -4.9215e-01
 -5.4648e-01 -6.0051e-01 -6.2781e-01 -6.6915e-01 -7.2139e-01 -7.7252e-01
 -7.9048e-01 -8.3170e-01 -8.8120e-01 -9.2470e-01 -9.3533e-01 -9.7657e-01
 -1.0225e+00 -1.0678e+00 -1.1124e+00 -1.1134e+00 -1.1415e+00 -1.1820e+00
 -1.2216e+00 -1.2600e+00 -1.2572e+00 -1.2687e+00 -1.3022e+00 -1.3343e+00
 -1.3149e+00 -1.3239e+00 -1.3502e+00 -1.3751e+00 -1.3978e+00 -1.3747e+00
 -1.3632e+00 -1.3799e+00 -1.3946e+00 -1.4070e+00 -1.3818e+00 -1.3486e+00
 -1.3551e+00 -1.3591e+00 -1.3175e+00 -1.2830e+00 -1.2814e+00 -1.2776e+00
 -1.2717e+00 -1.2641e+00 -1.2394e+00 -1.1688e+00 -1.1538e+00 -1.1393e+00
 -1.1232e+00 -1.1056e+00 -1.0861e+00 -1.0650e+00 -1.0143e+00 -9.4686e-01
 -9.2234e-01 -8.9621e-01 -8.6890e-01 -8.4043e-01 -8.1083e-01 -7.7979e-01
 -7.4767e-01 -7.1456e-01 -6.8049e-01 -6.4535e-01 -6.0913e-01 -5.7208e-01
 -5.3423e-01 -4.9560e-01 -4.5593e-01 -4.1557e-01 -3.7454e-01 -3.3285e-01
 -2.9041e-01 -2.4727e-01 -2.0358e-01 -1.5935e-01 -1.1457e-01 -6.9121e-02
 -2.3208e-02  2.3155e-02  6.7038e-02  7.7310e-02  1.1771e-01  1.6655e-01
  2.1573e-01  2.6530e-01  2.8481e-01  3.2269e-01  3.7387e-01  4.2429e-01
  4.4540e-01  4.8994e-01  5.2993e-01  5.5469e-01  5.8142e-01  6.1011e-01
  6.4036e-01  6.7215e-01  7.0547e-01  7.4083e-01  7.7760e-01  7.9232e-01
  7.8036e-01  8.2107e-01  8.6328e-01  8.7558e-01  8.7512e-01  9.2077e-01
  9.6796e-01  1.0163e+00  1.0691e+00  1.1282e+00  1.1788e+00  1.2367e+00
  1.2928e+00  1.3465e+00  1.4067e+00  1.4609e+00  1.5152e+00  1.5704e+00
  1.6250e+00  1.6215e+00  1.6630e+00  1.7216e+00  1.7720e+00  1.7715e+00
  1.7719e+00  1.7389e+00  1.6963e+00  1.6988e+00  1.6430e+00  1.5867e+00
  1.5312e+00  1.4759e+00  1.4156e+00  1.3608e+00  1.3039e+00  1.2438e+00
  1.1836e+00  1.1313e+00  1.0742e+00  1.0177e+00  9.7097e-01  9.8186e-01
  9.4830e-01  9.0179e-01  8.6699e-01  8.8170e-01  8.4559e-01  8.0414e-01
  7.6400e-01  7.2520e-01  6.8835e-01  6.5296e-01  6.1904e-01  5.8663e-01
  5.5611e-01  5.2750e-01  5.0051e-01  4.6751e-01  4.1424e-01  3.9054e-01
  3.4807e-01  3.0858e-01  2.8658e-01  2.3593e-01  1.8562e-01  1.5355e-01
  1.3191e-01  8.3324e-02  3.5232e-02  1.1769e-02 -9.7310e-03 -5.5835e-02
 -1.0131e-01 -1.4627e-01 -1.9072e-01 -2.2734e-01 -2.2734e-01 -2.6382e-01
 -3.0492e-01 -3.4539e-01 -3.8518e-01 -4.2399e-01 -4.6206e-01 -4.9936e-01
 -5.3587e-01 -5.7137e-01 -6.0584e-01 -6.3940e-01 -6.7204e-01 -7.0364e-01
 -7.3389e-01 -7.6307e-01 -7.9117e-01 -8.2249e-01 -9.0318e-01 -9.3969e-01
 -9.6331e-01 -9.8563e-01 -1.0064e+00 -1.0254e+00 -1.0430e+00 -1.0591e+00
 -1.0758e+00 -1.1478e+00 -1.1744e+00 -1.1841e+00 -1.1921e+00 -1.1981e+00
 -1.2021e+00 -1.2391e+00 -1.2832e+00 -1.2819e+00 -1.2782e+00 -1.2726e+00
 -1.2895e+00 -1.3335e+00 -1.3219e+00 -1.3082e+00 -1.2929e+00 -1.2893e+00
 -1.3276e+00 -1.3092e+00 -1.2859e+00 -1.2805e+00 -1.3046e+00 -1.2754e+00
 -1.2449e+00 -1.2372e+00 -1.2444e+00 -1.2088e+00 -1.1718e+00 -1.1615e+00
 -1.1535e+00 -1.1124e+00 -1.0701e+00 -1.0571e+00 -1.0358e+00 -9.9015e-01
 -9.4367e-01 -9.2780e-01 -8.9555e-01 -8.5526e-01 -8.3884e-01 -7.8828e-01
 -7.3655e-01 -6.9600e-01 -6.6987e-01 -6.1622e-01 -5.6226e-01 -5.0804e-01
 -4.5919e-01 -4.2947e-01 -3.7555e-01 -3.1970e-01 -2.7129e-01 -2.3566e-01
 -1.7873e-01 -1.2167e-01 -7.3419e-02 -3.1569e-02  2.6307e-02  6.9430e-02
  1.2096e-01  1.7503e-01  2.1910e-01  2.7811e-01  3.3717e-01  3.9093e-01
  4.3929e-01  4.9876e-01  5.4918e-01  6.0400e-01]
