[-0.00782397 -0.00210014  0.00484447  0.01210177]
[0.83902025 0.84224659 0.84458369 0.84548682 0.84682882 0.84753597]
 -0.70950848 -0.68680048 -0.66416746 -0.63989592 -0.61815542 -0.59758967
 -0.5741629  -0.55306304 -0.52973336 -0.51003528 -0.49014902 -0.47244337
 -0.45760125 -0.44279522 -0.42940184 -0.41614345 -0.40398347 -0.39392662
 -0.38520449 -0.37734392 -0.3701742  -0.36111152 -0.35473102 -0.35226622
 -0.35206231 -0.35394883 -0.35494024 -0.35950616 -0.36230522 -0.36598203
 -0.37029117 -0.37498602 -0.3798559  -0.3833743  -0.38530782 -0.38978168
 -0.3928653  -0.39097461 -0.39224708 -0.39272419 -0.39397115 -0.39044413
 -0.38819426 -0.38657257 -0.38194391 -0.37963742 -0.37553388 -0.37112027
 -0.36575076 -0.36044717 -0.35449699 -0.34754369 -0.34110209 -0.33484328
 -0.32610869 -0.31784126 -0.31093439 -0.30191308 -0.29314306 -0.2821987
 -0.27175027 -0.26035801 -0.24828634 -0.23639473 -0.22319894 -0.20963496
 -0.19580315 -0.18056478 -0.16562782 -0.14909698 -0.13335572 -0.11664072
 -0.09897999 -0.08284459 -0.06685597 -0.04909931 -0.03021933 -0.01266433
  0.00457024  0.0225367   0.04043478  0.05760015  0.07512586  0.0925397
  0.10973093  0.12479321  0.14053643  0.1565244   0.17285813  0.18750416
  0.20211285  0.21583186  0.22960496  0.24215075  0.25463721  0.26838565
  0.28201693  0.29446432  0.30579728  0.31744158  0.3271389   0.33477178
  0.34245583  0.34919626  0.35709149  0.36228272  0.36806068  0.37241474
  0.37733817  0.38221249  0.38771787  0.39186782  0.3952727   0.40048715
  0.40562254  0.41319492  0.41982621  0.42715889  0.43370473  0.44425121
  0.45119688  0.45703295  0.46286944  0.46993464  0.47834617  0.48508504
  0.49360266  0.50197017  0.51233673  0.51980174  0.52804011  0.53562343
  0.5448339   0.55332917  0.5615257   0.56994432  0.57756418  0.58564538
  0.59236032  0.60054398  0.6038276   0.60630184  0.60779428  0.60783184
  0.60774177  0.60704815  0.60952801  0.60907286  0.61055487  0.61146152
  0.61135429  0.61212754  0.61183405  0.61113769  0.61073762  0.61075467
  0.61019218  0.60948145  0.60927778  0.60735339  0.6068781   0.60806733
  0.60851562  0.60879403  0.60820574  0.60860306  0.60918659  0.60934567
  0.6094768   0.60910755  0.60977978  0.61141813  0.61284804  0.61354488
  0.61524278  0.61617559  0.61771464  0.62014353  0.62191862  0.62495738
  0.6295073   0.63545525  0.64030653  0.6444335   0.64899462  0.65531242
  0.66075689  0.66504997  0.67055649  0.67605036  0.68065923  0.68933237
  0.69416046  0.70020223  0.70496368  0.70902812  0.71417552  0.7206443
  0.72594094  0.73039263  0.73732626  0.74404281  0.75038874  0.75784773
  0.76520032  0.77142644  0.77653491  0.7847476   0.79188722  0.80267227
  0.81100482  0.81775016  0.82606339  0.83452904  0.84044027  0.84683561
  0.8556211   0.86429119  0.87222677  0.87961358  0.88531709  0.89181185
  0.89573973  0.89954346  0.90134102  0.90376991  0.90546679  0.90520865
  0.90557045  0.90406436  0.90293199  0.90089512  0.89651144  0.89229971
  0.88729125  0.88206106  0.87726283  0.86684501  0.85586393  0.84590381
  0.83620948  0.82560819  0.81614929  0.80917901  0.80349547  0.79815769
  0.79275995  0.78819889  0.7821027   0.77785474  0.77358723  0.76831198
  0.76332605  0.76124859  0.75778091  0.75338048  0.75135559  0.74756396
  0.74623716  0.7455337   0.74367422  0.74185055  0.74201679  0.74326342
  0.74378127  0.74233758  0.74466342  0.74774176  0.75063229  0.75506157
  0.76116931  0.76579827  0.77362549  0.78161591  0.79003304  0.79971397
  0.80927736  0.82033455  0.83007646  0.84439689  0.86673772  0.94380856
  0.9536382   0.96451998  0.97400177  0.98314112  0.99253893  1.00267458
  1.01607656  1.00055075  0.9778108   0.99623543  1.01365209  1.03027165
  1.04649949  1.06239557  1.07622135  1.08741903  1.09799862  1.10967278
  1.12448692  1.13843155]
